id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_ticket_user,it.ticket.user,model_it_ticket,base.group_user,1,1,1,0
access_it_ticket_portal,it.ticket.portal,model_it_ticket,base.group_portal,1,0,1,0
access_it_ticket_manager,it.ticket.manager,model_it_ticket,group_it_manager,1,1,1,1
access_it_ticket_line_manager,it.ticket.line.manager,model_it_ticket,group_line_manager,1,1,1,1
access_it_ticket_team,it.ticket.team,model_it_ticket,group_it_team,1,1,1,1
access_it_ticket_reject_wizard_user,it.ticket.reject.wizard.user,model_it_ticket_reject_wizard,base.group_user,1,1,1,1
access_it_ticket_reject_wizard_manager,it.ticket.reject.wizard.manager,model_it_ticket_reject_wizard,group_it_manager,1,1,1,1
access_it_ticket_reject_wizard_team,it.ticket.reject.wizard.team,model_it_ticket_reject_wizard,group_it_team,1,1,1,1
access_it_ticket_approve_wizard_user,it.ticket.approve.wizard.user,model_it_ticket_approve_wizard,base.group_user,1,1,1,1
access_it_ticket_approve_wizard_manager,it.ticket.approve.wizard.manager,model_it_ticket_approve_wizard,group_it_manager,1,1,1,1
access_it_ticket_approve_wizard_team,it.ticket.approve.wizard.team,model_it_ticket_approve_wizard,group_it_team,1,1,1,1
access_it_reminder_config_wizard,it.reminder.config.wizard,model_it_reminder_config_wizard,ticketing_it.group_it_manager,1,1,1,1
access_it_duration_config_wizard,it.duration.config.wizard,model_it_duration_config_wizard,ticketing_it.group_it_manager,1,1,1,1
access_it_ticket_report_processing,it.ticket.report.processing,model_it_ticket_report_processing,,1,0,0,0
access_it_ticket_report_type,it.ticket.report.type,model_it_ticket_report_type,,1,0,0,0
access_it_ticket_report_open,it.ticket.report.open,model_it_ticket_report_open,,1,0,0,0
access_it_ticket_report_solved,it.ticket.report.solved,model_it_ticket_report_solved,,1,0,0,0
access_ticket_workflow_config_it_manager,access_ticket_workflow_config_it_manager,model_it_ticket_workflow_config,ticketing_it.group_it_manager,1,1,1,1
access_ticket_it_ticket_type_it_manager,access_it_ticket_type_it_manager,model_it_ticket_type,,1,0,0,0


access_it_ticket_category_user,it.ticket.category.user,model_it_ticket_category,base.group_user,1,0,0,0
access_it_ticket_category_portal,it.ticket.category.portal,model_it_ticket_category,base.group_portal,1,0,0,0
access_it_ticket_category_manager,it.ticket.category.manager,model_it_ticket_category,ticketing_it.group_it_manager,1,1,1,1
access_it_ticket_hr_reviewer,it.ticket.hr.reviewer,model_it_ticket,employee_profile_change_request.group_profile_change_hr_reviewer,1,1,0,0
access_it_ticket_approve_wizard_hr_reviewer,it.ticket.approve.wizard.hr.reviewer,model_it_ticket_approve_wizard,employee_profile_change_request.group_profile_change_hr_reviewer,1,1,1,1
access_it_ticket_reject_wizard_hr_reviewer,it.ticket.reject.wizard.hr.reviewer,model_it_ticket_reject_wizard,employee_profile_change_request.group_profile_change_hr_reviewer,1,1,1,1
